"file","family","width","height","has_transparency","unique_colors","bbox_w","bbox_h","fill_ratio","height_fill","center_off_x","center_off_y","dark_edge_ratio","issues"
"backgrounds/bg_city.png","background","1024","1024","False","91379","1024","1024","1","1","0","0","0.0403",""
"backgrounds/bg_city_topdown.png","background","1024","1024","False","83769","1024","1024","1","1","0","0","0.0467",""
"backgrounds/bg_cult_world.png","background","1024","1024","False","60202","1024","1024","1","1","0","0","0.1835",""
"backgrounds/bg_cult_world_topdown.png","background","1024","1024","False","53575","1024","1024","1","1","0","0","0.2058",""
"backgrounds/bg_metropolis.png","background","1024","1024","False","77432","1024","1024","1","1","0","0","0.0508",""
"backgrounds/bg_metropolis_topdown.png","background","1024","1024","False","71538","1024","1024","1","1","0","0","0.0635",""
"backgrounds/bg_planet.png","background","1024","1024","False","76652","1024","1024","1","1","0","0","0.0677",""
"backgrounds/bg_planet_topdown.png","background","1024","1024","False","66722","1024","1024","1","1","0","0","0.1322",""
"backgrounds/bg_town.png","background","1024","1024","False","104997","1024","1024","1","1","0","0","0.0345",""
"backgrounds/bg_town_topdown.png","background","1024","1024","False","103087","1024","1024","1","1","0","0","0.0349",""
"backgrounds/bg_village.png","background","1024","1024","False","112285","1024","1024","1","1","0","0","0.033",""
"backgrounds/bg_village_topdown.png","background","1024","1024","False","109160","1024","1024","1","1","0","0","0.0327",""
"characters/civilian_04.png","character","64","64","True","164","39","53","0.5046","0.8281","0.5","2.5","0.7785",""
"characters/civilian_05.png","character","64","64","True","164","39","53","0.5046","0.8281","0.5","2.5","1",""
"characters/civilian_06.png","character","64","64","True","164","39","53","0.5046","0.8281","0.5","2.5","0.7658",""
"characters/civilian_07.png","character","64","64","True","164","39","53","0.5046","0.8281","0.5","2.5","1",""
"characters/civilian_08.png","character","64","64","True","164","39","53","0.5046","0.8281","0.5","2.5","1",""
"characters/civilian_09.png","character","64","64","True","164","39","53","0.5046","0.8281","0.5","2.5","0.7658",""
"characters/civilian_10.png","character","64","64","True","164","39","53","0.5046","0.8281","0.5","2.5","1",""
"characters/cult_leader_01.png","character","64","64","True","280","41","53","0.5305","0.8281","0.5","2.5","0.4295",""
"characters/cultist_04.png","character","64","64","True","162","39","51","0.4856","0.7969","0.5","3.5","1",""
"characters/cultist_05.png","character","64","64","True","163","39","51","0.4856","0.7969","0.5","3.5","1",""
"characters/cultist_06.png","character","64","64","True","163","39","51","0.4856","0.7969","0.5","3.5","1",""
"characters/shadow.png","character","64","32","True","31","61","27","0.8042","0.8438","0.5","0.5","1","resolution_not_64x64"
"characters/skeptic_04.png","character","64","64","True","203","39","53","0.5046","0.8281","0.5","2.5","1",""
"cursor/cursor_aura_final.png","cursor","128","128","True","5815","110","106","0.7117","0.8281","0","0","0.0044",""
"cursor/cursor_aura_pulse.png","cursor","128","128","True","5681","110","106","0.7117","0.8281","0","0","0.0044",""
"cursor/cursor_aura_soft.png","cursor","128","128","True","5767","110","106","0.7117","0.8281","0","0","0.0044",""
"cursor/cursor_ring_inner.png","cursor","128","128","True","32","86","86","0.4514","0.6719","1","1","0",""
"cursor/cursor_ring_outer.png","cursor","128","128","True","32","114","114","0.7932","0.8906","1","1","0",""
"environment/cult_banner.png","prop_env","128","128","True","5467","66","118","0.4753","0.9219","0","0","0.1248",""
"environment/ground_cult_a.png","prop_env","128","128","False","735","128","128","1","1","0","0","0","no_transparency"
"environment/ground_cult_b.png","prop_env","128","128","False","663","128","128","1","1","0","0","0","no_transparency"
"environment/ground_grass_a.png","prop_env","128","128","False","1382","128","128","1","1","0","0","0","no_transparency"
"environment/ground_grass_b.png","prop_env","128","128","False","1416","128","128","1","1","0","0","0","no_transparency"
"environment/ground_grass_c.png","prop_env","128","128","False","1345","128","128","1","1","0","0","0","no_transparency"
"environment/path_dirt_straight.png","prop_env","128","128","False","2061","128","128","1","1","0","0","0","no_transparency"
"environment/path_stone_corner.png","prop_env","128","128","False","8094","128","128","1","1","0","0","0.1634","no_transparency"
"environment/path_stone_cross.png","prop_env","128","128","False","8743","128","128","1","1","0","0","0.0728","no_transparency"
"environment/path_stone_straight.png","prop_env","128","128","False","8683","128","128","1","1","0","0","0.1831","no_transparency"
"environment/path_stone_t.png","prop_env","128","128","False","8270","128","128","1","1","0","0","0.2146","no_transparency"
"environment/town_house_a.png","prop_env","128","128","True","7013","118","102","0.7346","0.7969","0","0","0.0531",""
"environment/town_house_b.png","prop_env","128","128","True","8179","118","107","0.7706","0.8359","0","0.5","0.2484",""
"environment/tree_a.png","prop_env","128","128","True","7640","99","118","0.713","0.9219","0.5","0","0.0702",""
"environment/tree_b.png","prop_env","128","128","True","7593","94","118","0.677","0.9219","0","0","0.0526",""
"environment/village_house_medium.png","prop_env","128","128","True","7006","118","102","0.7346","0.7969","0","0","0.0503",""
"environment/village_house_small.png","prop_env","128","128","True","8171","118","107","0.7706","0.8359","0","0.5","0.2443",""
"environment/wood_fence.png","prop_env","128","128","True","2169","118","33","0.2377","0.2578","0","0.5","0.0396",""
"icons/relics/relic_bone.png","icon","128","128","True","116","68","56","0.2324","0.4375","0","14","1",""
"icons/relics/relic_book.png","icon","128","128","True","45","76","72","0.334","0.5625","0","4","1",""
"icons/relics/relic_candle.png","icon","128","128","True","200","56","88","0.3008","0.6875","0","2","0.5569",""
"icons/relics/relic_coin.png","icon","128","128","True","160","84","84","0.4307","0.6562","0","0","0",""
"icons/relics/relic_dagger.png","icon","128","128","True","116","68","80","0.332","0.625","0","0","0.1918",""
